code,annual_dest,annual_origin,average_arr_delay,average_dep_delay,30mins_arr_delay,30mins_dep_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,cancellation_rate,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,total_delay,efficiency_score
VEL,205,206,-13.22,-3.63,0.49,1.94,18.59,0.0,81.41,0.0,0.0,2.93,Vernal Regional Airport,40.4408989,-109.5100021,5278.0,US-UT,Vernal,KVEL,2.4299999999999997,100.0
LWS,640,641,-6.63,-3.13,1.72,2.03,41.47,40.53,15.53,0.0,2.47,0.0,Lewiston Nez Perce County Airport,46.37450027,-117.0149994,1442.0,US-ID,Lewiston,KLWS,3.75,99.68
CNY,206,206,-11.52,-6.03,2.43,1.94,23.24,43.73,33.03,0.0,0.0,0.49,Canyonlands Field,38.75500107,-109.7549973,4557.0,US-UT,Moab,KCNY,4.37,99.37
PIH,711,711,-0.79,-1.75,3.52,2.67,42.52,0.0,39.6,0.09,17.79,0.28,Pocatello Regional Airport,42.90980148,-112.5960007,4452.0,US-ID,Pocatello,KPIH,6.1899999999999995,99.05
DLG,77,77,-4.19,0.56,2.6,3.9,45.33,0.0,21.5,0.0,33.18,0.0,Dillingham Airport,59.04470062,-158.50500490000002,81.0,US-AK,Dillingham,PADL,6.5,98.73
ITO,6227,6226,1.1,-0.95,3.39,3.15,43.66,3.09,2.85,0.34,50.05,0.16,Hilo International Airport,19.72139931,-155.04800419999998,38.0,US-HI,Hilo,PHTO,6.54,98.41
WYS,208,208,4.17,1.38,2.88,3.85,52.58,0.0,35.26,6.84,5.32,0.0,Yellowstone Airport,44.68840027,-111.11799620000001,6649.0,US-MT,West Yellowstone,KWYS,6.73,98.1
BTM,730,729,-3.95,0.13,2.6,4.25,21.74,42.29,30.94,0.0,5.04,2.6,Bert Mooney Airport,45.95479965,-112.49700159999998,5550.0,US-MT,Butte,KBTM,6.85,97.78
TWF,902,902,3.23,-0.89,4.43,3.1,41.53,2.15,31.14,0.0,25.17,0.89,Joslin Field Magic Valley Regional Airport,42.48180008,-114.487999,4154.0,US-ID,Twin Falls,KTWF,7.529999999999999,97.46
BRD,643,642,-3.81,0.34,5.13,3.74,53.07,0.0,11.46,0.0,35.47,1.09,Brainerd Lakes Regional Airport,46.39830017,-94.13809967,1232.0,US-MN,Brainerd,KBRD,8.870000000000001,97.14
EKO,584,584,1.26,-3.84,5.48,3.42,49.65,18.85,18.92,0.0,12.57,2.23,Elko Regional Airport,40.82490158,-115.79199979999999,5140.0,US-NV,Elko,KEKO,8.9,96.83
LIH,11427,11426,0.37,0.59,4.72,4.45,46.23,0.91,12.32,0.1,40.44,0.16,Lihue Airport,21.97599983,-159.3390045,153.0,US-HI,Lihue,PHLI,9.17,96.51
AKN,63,63,2.38,2.68,4.76,4.76,41.99,0.0,14.95,0.0,43.06,0.0,King Salmon Airport,58.67679977,-156.6490021,73.0,US-AK,King Salmon,PAKN,9.52,96.19
KOA,12080,12081,0.13,1.34,4.95,4.7,51.43,2.21,14.05,0.01,32.29,0.12,Kona International At Keahole Airport,19.73880005,-156.0460052,47.0,US-HI,Kailua/Kona,PHKO,9.65,95.87
BLI,712,711,-6.72,-0.06,4.92,4.78,27.01,2.72,22.61,0.0,47.65,0.28,Bellingham International Airport,48.792800899999996,-122.538002,170.0,US-WA,Bellingham,KBLI,9.7,95.56
HLN,1575,1576,-1.3,0.83,6.16,4.0,26.39,6.14,18.14,0.0,49.32,0.38,Helena Regional Airport,46.60680008,-111.9830017,3877.0,US-MT,Helena,KHLN,10.16,95.24
ADQ,491,491,-0.56,0.25,4.28,6.11,37.76,9.24,19.92,0.0,33.08,5.3,Kodiak Airport,57.75,-152.4940033,78.0,US-AK,Kodiak,PADQ,10.39,94.92
BJI,729,729,-1.74,4.92,5.62,5.21,63.85,1.61,12.51,0.0,22.03,0.14,Bemidji Regional Airport,47.50939941,-94.93370056,1391.0,US-MN,Bemidji,KBJI,10.83,94.6
HNL,46937,46952,4.57,2.63,7.32,4.43,52.55,2.76,11.19,0.11,33.4,0.38,Daniel K Inouye International Airport,21.32062,-157.924228,13.0,US-HI,Honolulu,PHNL,11.75,94.29
GTF,2156,2156,-0.11,0.74,6.77,5.01,40.68,5.21,15.63,0.0,38.48,0.79,Great Falls International Airport,47.48199844,-111.3710022,3680.0,US-MT,Great Falls,KGTF,11.78,93.97
OGG,22461,22450,2.37,3.46,6.21,5.58,55.47,2.37,12.72,0.13,29.31,0.33,Kahului Airport,20.8986,-156.429993,54.0,US-HI,Kahului,PHOG,11.79,93.65
